Error trying to open data input file mforest-nothreads.dat
line 68, file mforest-nothreads.cpp, Integral = 2.237
line 68, file mforest-nothreads.cpp, Integral = 0.29308
line 68, file mforest-nothreads.cpp, Integral = 0.083215
line 68, file mforest-nothreads.cpp, Integral = 0.01128
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64782
line 68, file mforest-nothreads.cpp, Integral = 0.29308
line 68, file mforest-nothreads.cpp, Integral = 0.083215
line 68, file mforest-nothreads.cpp, Integral = 0.01128
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29307
line 68, file mforest-nothreads.cpp, Integral = 0.083208
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64786
line 68, file mforest-nothreads.cpp, Integral = 0.2931
line 68, file mforest-nothreads.cpp, Integral = 0.083226
line 68, file mforest-nothreads.cpp, Integral = 0.011282
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64782
line 68, file mforest-nothreads.cpp, Integral = 0.29308
line 68, file mforest-nothreads.cpp, Integral = 0.083215
line 68, file mforest-nothreads.cpp, Integral = 0.01128
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64782
line 68, file mforest-nothreads.cpp, Integral = 0.29308
line 68, file mforest-nothreads.cpp, Integral = 0.083215
line 68, file mforest-nothreads.cpp, Integral = 0.01128
3 variables; iteration 190; function evaluation 234; phase 2
Function value   4.1995394e+02; maximum gradient component mag  -1.3084e-01
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.63533 -1.30841e-01 |  2 -0.38083 -1.30370e-01 |  3 -0.99449 -4.38859e-06
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29306
line 68, file mforest-nothreads.cpp, Integral = 0.083208
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64786
line 68, file mforest-nothreads.cpp, Integral = 0.2931
line 68, file mforest-nothreads.cpp, Integral = 0.083226
line 68, file mforest-nothreads.cpp, Integral = 0.011282
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64782
line 68, file mforest-nothreads.cpp, Integral = 0.29308
line 68, file mforest-nothreads.cpp, Integral = 0.083215
line 68, file mforest-nothreads.cpp, Integral = 0.01128
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64782
line 68, file mforest-nothreads.cpp, Integral = 0.29308
line 68, file mforest-nothreads.cpp, Integral = 0.083215
line 68, file mforest-nothreads.cpp, Integral = 0.01128
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29307
line 68, file mforest-nothreads.cpp, Integral = 0.083209
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64785
line 68, file mforest-nothreads.cpp, Integral = 0.2931
line 68, file mforest-nothreads.cpp, Integral = 0.083224
line 68, file mforest-nothreads.cpp, Integral = 0.011282
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64782
line 68, file mforest-nothreads.cpp, Integral = 0.29308
line 68, file mforest-nothreads.cpp, Integral = 0.083215
line 68, file mforest-nothreads.cpp, Integral = 0.01128
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64782
line 68, file mforest-nothreads.cpp, Integral = 0.29308
line 68, file mforest-nothreads.cpp, Integral = 0.083214
line 68, file mforest-nothreads.cpp, Integral = 0.01128
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29306
line 68, file mforest-nothreads.cpp, Integral = 0.083207
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64785
line 68, file mforest-nothreads.cpp, Integral = 0.2931
line 68, file mforest-nothreads.cpp, Integral = 0.083225
line 68, file mforest-nothreads.cpp, Integral = 0.011282
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64782
line 68, file mforest-nothreads.cpp, Integral = 0.29308
line 68, file mforest-nothreads.cpp, Integral = 0.083214
line 68, file mforest-nothreads.cpp, Integral = 0.011279
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64782
line 68, file mforest-nothreads.cpp, Integral = 0.29308
line 68, file mforest-nothreads.cpp, Integral = 0.083214
line 68, file mforest-nothreads.cpp, Integral = 0.01128
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64781
line 68, file mforest-nothreads.cpp, Integral = 0.29307
line 68, file mforest-nothreads.cpp, Integral = 0.08321
line 68, file mforest-nothreads.cpp, Integral = 0.011279
3 variables; iteration 200; function evaluation 247; phase 2
Function value   4.1995394e+02; maximum gradient component mag  -6.1949e-02
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.64425 -6.15380e-02 |  2 -0.38970 -6.19493e-02 |  3 -0.99507 -1.41436e-05
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64784
line 68, file mforest-nothreads.cpp, Integral = 0.2931
line 68, file mforest-nothreads.cpp, Integral = 0.083222
line 68, file mforest-nothreads.cpp, Integral = 0.011281
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64782
line 68, file mforest-nothreads.cpp, Integral = 0.29308
line 68, file mforest-nothreads.cpp, Integral = 0.083215
line 68, file mforest-nothreads.cpp, Integral = 0.01128
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64782
line 68, file mforest-nothreads.cpp, Integral = 0.29308
line 68, file mforest-nothreads.cpp, Integral = 0.083213
line 68, file mforest-nothreads.cpp, Integral = 0.011279
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29306
line 68, file mforest-nothreads.cpp, Integral = 0.083208
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.2011
line 68, file mforest-nothreads.cpp, Integral = 0.64791
line 68, file mforest-nothreads.cpp, Integral = 0.29314
line 68, file mforest-nothreads.cpp, Integral = 0.083243
line 68, file mforest-nothreads.cpp, Integral = 0.011286
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64782
line 68, file mforest-nothreads.cpp, Integral = 0.29308
line 68, file mforest-nothreads.cpp, Integral = 0.083214
line 68, file mforest-nothreads.cpp, Integral = 0.01128
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64781
line 68, file mforest-nothreads.cpp, Integral = 0.29307
line 68, file mforest-nothreads.cpp, Integral = 0.083212
line 68, file mforest-nothreads.cpp, Integral = 0.011279
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64781
line 68, file mforest-nothreads.cpp, Integral = 0.29307
line 68, file mforest-nothreads.cpp, Integral = 0.083211
line 68, file mforest-nothreads.cpp, Integral = 0.011279
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29306
line 68, file mforest-nothreads.cpp, Integral = 0.083207
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.2012
line 68, file mforest-nothreads.cpp, Integral = 0.648
line 68, file mforest-nothreads.cpp, Integral = 0.29321
line 68, file mforest-nothreads.cpp, Integral = 0.083274
line 68, file mforest-nothreads.cpp, Integral = 0.011292
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64782
line 68, file mforest-nothreads.cpp, Integral = 0.29308
line 68, file mforest-nothreads.cpp, Integral = 0.083215
line 68, file mforest-nothreads.cpp, Integral = 0.01128
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64782
line 68, file mforest-nothreads.cpp, Integral = 0.29308
line 68, file mforest-nothreads.cpp, Integral = 0.083213
line 68, file mforest-nothreads.cpp, Integral = 0.011279
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64781
line 68, file mforest-nothreads.cpp, Integral = 0.29307
line 68, file mforest-nothreads.cpp, Integral = 0.083212
line 68, file mforest-nothreads.cpp, Integral = 0.011279
3 variables; iteration 210; function evaluation 260; phase 2
Function value   4.1995394e+02; maximum gradient component mag  -8.2939e-02
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.65285 -8.12412e-02 |  2 -0.39815 -8.29392e-02 |  3 -0.99466 -7.10730e-06
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64781
line 68, file mforest-nothreads.cpp, Integral = 0.29307
line 68, file mforest-nothreads.cpp, Integral = 0.083211
line 68, file mforest-nothreads.cpp, Integral = 0.011279
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.64779
line 68, file mforest-nothreads.cpp, Integral = 0.29306
line 68, file mforest-nothreads.cpp, Integral = 0.083204
line 68, file mforest-nothreads.cpp, Integral = 0.011277
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64788
line 68, file mforest-nothreads.cpp, Integral = 0.29312
line 68, file mforest-nothreads.cpp, Integral = 0.083232
line 68, file mforest-nothreads.cpp, Integral = 0.011283
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64781
line 68, file mforest-nothreads.cpp, Integral = 0.29307
line 68, file mforest-nothreads.cpp, Integral = 0.083212
line 68, file mforest-nothreads.cpp, Integral = 0.011279
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64782
line 68, file mforest-nothreads.cpp, Integral = 0.29308
line 68, file mforest-nothreads.cpp, Integral = 0.083213
line 68, file mforest-nothreads.cpp, Integral = 0.011279
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64781
line 68, file mforest-nothreads.cpp, Integral = 0.29307
line 68, file mforest-nothreads.cpp, Integral = 0.08321
line 68, file mforest-nothreads.cpp, Integral = 0.011279
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64783
line 68, file mforest-nothreads.cpp, Integral = 0.29309
line 68, file mforest-nothreads.cpp, Integral = 0.083217
line 68, file mforest-nothreads.cpp, Integral = 0.01128
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29307
line 68, file mforest-nothreads.cpp, Integral = 0.083208
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29306
line 68, file mforest-nothreads.cpp, Integral = 0.083208
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64784
line 68, file mforest-nothreads.cpp, Integral = 0.2931
line 68, file mforest-nothreads.cpp, Integral = 0.083222
line 68, file mforest-nothreads.cpp, Integral = 0.011281
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64782
line 68, file mforest-nothreads.cpp, Integral = 0.29308
line 68, file mforest-nothreads.cpp, Integral = 0.083213
line 68, file mforest-nothreads.cpp, Integral = 0.011279
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64782
line 68, file mforest-nothreads.cpp, Integral = 0.29307
line 68, file mforest-nothreads.cpp, Integral = 0.083212
line 68, file mforest-nothreads.cpp, Integral = 0.011279
3 variables; iteration 220; function evaluation 272; phase 2
Function value   4.1995393e+02; maximum gradient component mag  -9.4628e-02
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.66169 -9.13979e-02 |  2 -0.40672 -9.46283e-02 |  3 -0.99446 -3.88082e-06
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29306
line 68, file mforest-nothreads.cpp, Integral = 0.083207
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64785
line 68, file mforest-nothreads.cpp, Integral = 0.2931
line 68, file mforest-nothreads.cpp, Integral = 0.083222
line 68, file mforest-nothreads.cpp, Integral = 0.011281
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64782
line 68, file mforest-nothreads.cpp, Integral = 0.29307
line 68, file mforest-nothreads.cpp, Integral = 0.083212
line 68, file mforest-nothreads.cpp, Integral = 0.011279
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64782
line 68, file mforest-nothreads.cpp, Integral = 0.29308
line 68, file mforest-nothreads.cpp, Integral = 0.083213
line 68, file mforest-nothreads.cpp, Integral = 0.011279
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29307
line 68, file mforest-nothreads.cpp, Integral = 0.083208
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64784
line 68, file mforest-nothreads.cpp, Integral = 0.29309
line 68, file mforest-nothreads.cpp, Integral = 0.08322
line 68, file mforest-nothreads.cpp, Integral = 0.011281
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64782
line 68, file mforest-nothreads.cpp, Integral = 0.29308
line 68, file mforest-nothreads.cpp, Integral = 0.083213
line 68, file mforest-nothreads.cpp, Integral = 0.011279
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64781
line 68, file mforest-nothreads.cpp, Integral = 0.29307
line 68, file mforest-nothreads.cpp, Integral = 0.083212
line 68, file mforest-nothreads.cpp, Integral = 0.011279
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29306
line 68, file mforest-nothreads.cpp, Integral = 0.083206
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64784
line 68, file mforest-nothreads.cpp, Integral = 0.29309
line 68, file mforest-nothreads.cpp, Integral = 0.083221
line 68, file mforest-nothreads.cpp, Integral = 0.011281
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64781
line 68, file mforest-nothreads.cpp, Integral = 0.29307
line 68, file mforest-nothreads.cpp, Integral = 0.083212
line 68, file mforest-nothreads.cpp, Integral = 0.011279
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64782
line 68, file mforest-nothreads.cpp, Integral = 0.29308
line 68, file mforest-nothreads.cpp, Integral = 0.083213
line 68, file mforest-nothreads.cpp, Integral = 0.011279
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29307
line 68, file mforest-nothreads.cpp, Integral = 0.083209
